                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.6.8 #9946 (Linux)
                              4 ;--------------------------------------------------------
                              5 	.module sprites
                              6 	.optsdcc -mz80
                              7 	
                              8 ;--------------------------------------------------------
                              9 ; Public variables in this module
                             10 ;--------------------------------------------------------
                             11 	.globl _G_CPCt_logo
                             12 	.globl _G_logo_palette
                             13 ;--------------------------------------------------------
                             14 ; special function registers
                             15 ;--------------------------------------------------------
                             16 ;--------------------------------------------------------
                             17 ; ram data
                             18 ;--------------------------------------------------------
                             19 	.area _DATA
                             20 ;--------------------------------------------------------
                             21 ; ram data
                             22 ;--------------------------------------------------------
                             23 	.area _INITIALIZED
                             24 ;--------------------------------------------------------
                             25 ; absolute external ram data
                             26 ;--------------------------------------------------------
                             27 	.area _DABS (ABS)
                             28 ;--------------------------------------------------------
                             29 ; global & static initialisations
                             30 ;--------------------------------------------------------
                             31 	.area _HOME
                             32 	.area _GSINIT
                             33 	.area _GSFINAL
                             34 	.area _GSINIT
                             35 ;--------------------------------------------------------
                             36 ; Home
                             37 ;--------------------------------------------------------
                             38 	.area _HOME
                             39 	.area _HOME
                             40 ;--------------------------------------------------------
                             41 ; code
                             42 ;--------------------------------------------------------
                             43 	.area _CODE
                             44 	.area _CODE
   0000                      45 _G_logo_palette:
   0000 1A                   46 	.db #0x1a	; 26
   0737 00                 1894 	.db #0x00	; 0
   0738 00                 1895 	.db #0x00	; 0
   0739 00                 1896 	.db #0x00	; 0
   073A 00                 1897 	.db #0x00	; 0
   073B 00                 1898 	.db #0x00	; 0
   073C F0                 1899 	.db #0xf0	; 240
   073D 80                 1900 	.db #0x80	; 128
   073E 00                 1901 	.db #0x00	; 0
   073F 00                 1902 	.db #0x00	; 0
   0740 00                 1903 	.db #0x00	; 0
   0741 00                 1904 	.db #0x00	; 0
   0742 00                 1905 	.db #0x00	; 0
   0743 00                 1906 	.db #0x00	; 0
   0744 30                 1907 	.db #0x30	; 48	'0'
   0745 F0                 1908 	.db #0xf0	; 240
   0746 E0                 1909 	.db #0xe0	; 224
   0747 00                 1910 	.db #0x00	; 0
   0748 00                 1911 	.db #0x00	; 0
   0749 00                 1912 	.db #0x00	; 0
   074A 00                 1913 	.db #0x00	; 0
   074B 00                 1914 	.db #0x00	; 0
   074C F0                 1915 	.db #0xf0	; 240
   074D F0                 1916 	.db #0xf0	; 240
   074E 80                 1917 	.db #0x80	; 128
   074F 00                 1918 	.db #0x00	; 0
   0750 00                 1919 	.db #0x00	; 0
   0751 F0                 1920 	.db #0xf0	; 240
   0752 E0                 1921 	.db #0xe0	; 224
   0753 00                 1922 	.db #0x00	; 0
   0754 00                 1923 	.db #0x00	; 0
   0755 00                 1924 	.db #0x00	; 0
   0756 00                 1925 	.db #0x00	; 0
   0757 00                 1926 	.db #0x00	; 0
   0758 30                 1927 	.db #0x30	; 48	'0'
   0759 F0                 1928 	.db #0xf0	; 240
   075A E0                 1929 	.db #0xe0	; 224
   075B 00                 1930 	.db #0x00	; 0
   075C 00                 1931 	.db #0x00	; 0
   075D 00                 1932 	.db #0x00	; 0
   075E 00                 1933 	.db #0x00	; 0
   075F 00                 1934 	.db #0x00	; 0
   0760 00                 1935 	.db #0x00	; 0
   0761 00                 1936 	.db #0x00	; 0
   0762 10                 1937 	.db #0x10	; 16
   0763 F0                 1938 	.db #0xf0	; 240
   0764 F0                 1939 	.db #0xf0	; 240
   0765 F0                 1940 	.db #0xf0	; 240
   0766 C0                 1941 	.db #0xc0	; 192
   0767 00                 1942 	.db #0x00	; 0
   0768 00                 1943 	.db #0x00	; 0
   0769 00                 1944 	.db #0x00	; 0
   076A 00                 1945 	.db #0x00	; 0
   076B 00                 1946 	.db #0x00	; 0
   076C 30                 1947 	.db #0x30	; 48	'0'
   076D F0                 1948 	.db #0xf0	; 240
   076E C0                 1949 	.db #0xc0	; 192
   076F 00                 1950 	.db #0x00	; 0
   0770 00                 1951 	.db #0x00	; 0
   0771 00                 1952 	.db #0x00	; 0
   0772 00                 1953 	.db #0x00	; 0
   0773 10                 1954 	.db #0x10	; 16
   0774 F0                 1955 	.db #0xf0	; 240
   0775 F0                 1956 	.db #0xf0	; 240
   0776 00                 1957 	.db #0x00	; 0
   0777 00                 1958 	.db #0x00	; 0
   0778 00                 1959 	.db #0x00	; 0
   0779 F0                 1960 	.db #0xf0	; 240
   077A E0                 1961 	.db #0xe0	; 224
   077B 00                 1962 	.db #0x00	; 0
   077C 00                 1963 	.db #0x00	; 0
   077D 00                 1964 	.db #0x00	; 0
   077E 00                 1965 	.db #0x00	; 0
   077F 00                 1966 	.db #0x00	; 0
   0780 10                 1967 	.db #0x10	; 16
   0781 F0                 1968 	.db #0xf0	; 240
   0782 F0                 1969 	.db #0xf0	; 240
   0783 00                 1970 	.db #0x00	; 0
   0784 00                 1971 	.db #0x00	; 0
   0785 00                 1972 	.db #0x00	; 0
   0786 00                 1973 	.db #0x00	; 0
   0787 00                 1974 	.db #0x00	; 0
   0788 00                 1975 	.db #0x00	; 0
   0789 10                 1976 	.db #0x10	; 16
   078A F0                 1977 	.db #0xf0	; 240
   078B F0                 1978 	.db #0xf0	; 240
   078C F0                 1979 	.db #0xf0	; 240
   078D F0                 1980 	.db #0xf0	; 240
   078E F0                 1981 	.db #0xf0	; 240
   078F C0                 1982 	.db #0xc0	; 192
   0790 00                 1983 	.db #0x00	; 0
   0791 00                 1984 	.db #0x00	; 0
   0792 00                 1985 	.db #0x00	; 0
   0793 00                 1986 	.db #0x00	; 0
   0794 F0                 1987 	.db #0xf0	; 240
   0795 F0                 1988 	.db #0xf0	; 240
   0796 80                 1989 	.db #0x80	; 128
   0797 00                 1990 	.db #0x00	; 0
   0798 00                 1991 	.db #0x00	; 0
   0799 00                 1992 	.db #0x00	; 0
   079A 00                 1993 	.db #0x00	; 0
   079B 30                 1994 	.db #0x30	; 48	'0'
   079C F0                 1995 	.db #0xf0	; 240
   079D F0                 1996 	.db #0xf0	; 240
   079E 00                 1997 	.db #0x00	; 0
   079F 00                 1998 	.db #0x00	; 0
   07A0 00                 1999 	.db #0x00	; 0
   07A1 F0                 2000 	.db #0xf0	; 240
   07A2 E0                 2001 	.db #0xe0	; 224
   07A3 00                 2002 	.db #0x00	; 0
   07A4 00                 2003 	.db #0x00	; 0
   07A5 00                 2004 	.db #0x00	; 0
   07A6 00                 2005 	.db #0x00	; 0
   07A7 00                 2006 	.db #0x00	; 0
   07A8 00                 2007 	.db #0x00	; 0
   07A9 F0                 2008 	.db #0xf0	; 240
   07AA F0                 2009 	.db #0xf0	; 240
   07AB 80                 2010 	.db #0x80	; 128
   07AC 00                 2011 	.db #0x00	; 0
   07AD 00                 2012 	.db #0x00	; 0
   07AE 00                 2013 	.db #0x00	; 0
   07AF 00                 2014 	.db #0x00	; 0
   07B0 00                 2015 	.db #0x00	; 0
   07B1 70                 2016 	.db #0x70	; 112	'p'
   07B2 F0                 2017 	.db #0xf0	; 240
   07B3 F0                 2018 	.db #0xf0	; 240
   07B4 F0                 2019 	.db #0xf0	; 240
   07B5 F0                 2020 	.db #0xf0	; 240
   07B6 F0                 2021 	.db #0xf0	; 240
   07B7 F0                 2022 	.db #0xf0	; 240
   07B8 00                 2023 	.db #0x00	; 0
   07B9 00                 2024 	.db #0x00	; 0
   07BA 00                 2025 	.db #0x00	; 0
   07BB 00                 2026 	.db #0x00	; 0
   07BC F0                 2027 	.db #0xf0	; 240
   07BD F0                 2028 	.db #0xf0	; 240
   07BE 00                 2029 	.db #0x00	; 0
   07BF 00                 2030 	.db #0x00	; 0
   07C0 00                 2031 	.db #0x00	; 0
   07C1 00                 2032 	.db #0x00	; 0
   07C2 00                 2033 	.db #0x00	; 0
   07C3 70                 2034 	.db #0x70	; 112	'p'
   07C4 F0                 2035 	.db #0xf0	; 240
   07C5 F0                 2036 	.db #0xf0	; 240
   07C6 00                 2037 	.db #0x00	; 0
   07C7 00                 2038 	.db #0x00	; 0
   07C8 00                 2039 	.db #0x00	; 0
   07C9 F0                 2040 	.db #0xf0	; 240
   07CA E0                 2041 	.db #0xe0	; 224
   07CB 00                 2042 	.db #0x00	; 0
   07CC 00                 2043 	.db #0x00	; 0
   07CD 00                 2044 	.db #0x00	; 0
   07CE 00                 2045 	.db #0x00	; 0
   07CF 00                 2046 	.db #0x00	; 0
   07D0 00                 2047 	.db #0x00	; 0
   07D1 70                 2048 	.db #0x70	; 112	'p'
   07D2 F0                 2049 	.db #0xf0	; 240
   07D3 80                 2050 	.db #0x80	; 128
   07D4 00                 2051 	.db #0x00	; 0
   07D5 00                 2052 	.db #0x00	; 0
   07D6 00                 2053 	.db #0x00	; 0
   07D7 00                 2054 	.db #0x00	; 0
   07D8 00                 2055 	.db #0x00	; 0
   07D9 F0                 2056 	.db #0xf0	; 240
   07DA F0                 2057 	.db #0xf0	; 240
   07DB F0                 2058 	.db #0xf0	; 240
   07DC F0                 2059 	.db #0xf0	; 240
   07DD F0                 2060 	.db #0xf0	; 240
   07DE F0                 2061 	.db #0xf0	; 240
   07DF F0                 2062 	.db #0xf0	; 240
   07E0 80                 2063 	.db #0x80	; 128
   07E1 00                 2064 	.db #0x00	; 0
   07E2 00                 2065 	.db #0x00	; 0
   07E3 10                 2066 	.db #0x10	; 16
   07E4 F0                 2067 	.db #0xf0	; 240
   07E5 E0                 2068 	.db #0xe0	; 224
   07E6 00                 2069 	.db #0x00	; 0
   07E7 00                 2070 	.db #0x00	; 0
   07E8 00                 2071 	.db #0x00	; 0
   07E9 00                 2072 	.db #0x00	; 0
   07EA 00                 2073 	.db #0x00	; 0
   07EB 70                 2074 	.db #0x70	; 112	'p'
   07EC F0                 2075 	.db #0xf0	; 240
   07ED F0                 2076 	.db #0xf0	; 240
   07EE 00                 2077 	.db #0x00	; 0
   07EF 00                 2078 	.db #0x00	; 0
   07F0 00                 2079 	.db #0x00	; 0
   07F1 F0                 2080 	.db #0xf0	; 240
   07F2 E0                 2081 	.db #0xe0	; 224
   07F3 00                 2082 	.db #0x00	; 0
   07F4 00                 2083 	.db #0x00	; 0
   07F5 00                 2084 	.db #0x00	; 0
   07F6 00                 2085 	.db #0x00	; 0
   07F7 00                 2086 	.db #0x00	; 0
   07F8 00                 2087 	.db #0x00	; 0
   07F9 70                 2088 	.db #0x70	; 112	'p'
   07FA F0                 2089 	.db #0xf0	; 240
   07FB 80                 2090 	.db #0x80	; 128
   07FC 00                 2091 	.db #0x00	; 0
   07FD 00                 2092 	.db #0x00	; 0
   07FE 00                 2093 	.db #0x00	; 0
   07FF 00                 2094 	.db #0x00	; 0
   0800 70                 2095 	.db #0x70	; 112	'p'
   0801 F0                 2096 	.db #0xf0	; 240
   0802 F0                 2097 	.db #0xf0	; 240
   0803 F0                 2098 	.db #0xf0	; 240
   0804 F0                 2099 	.db #0xf0	; 240
   0805 F0                 2100 	.db #0xf0	; 240
   0806 F0                 2101 	.db #0xf0	; 240
   0807 F0                 2102 	.db #0xf0	; 240
   0808 F0                 2103 	.db #0xf0	; 240
   0809 00                 2104 	.db #0x00	; 0
   080A 00                 2105 	.db #0x00	; 0
   080B 30                 2106 	.db #0x30	; 48	'0'
   080C F0                 2107 	.db #0xf0	; 240
   080D C0                 2108 	.db #0xc0	; 192
   080E 00                 2109 	.db #0x00	; 0
   080F 00                 2110 	.db #0x00	; 0
   0810 00                 2111 	.db #0x00	; 0
   0811 00                 2112 	.db #0x00	; 0
   0812 10                 2113 	.db #0x10	; 16
   0813 F0                 2114 	.db #0xf0	; 240
   0814 F0                 2115 	.db #0xf0	; 240
   0815 F0                 2116 	.db #0xf0	; 240
   0816 00                 2117 	.db #0x00	; 0
   0817 00                 2118 	.db #0x00	; 0
   0818 00                 2119 	.db #0x00	; 0
   0819 F0                 2120 	.db #0xf0	; 240
   081A C0                 2121 	.db #0xc0	; 192
   081B 00                 2122 	.db #0x00	; 0
   081C 00                 2123 	.db #0x00	; 0
   081D 00                 2124 	.db #0x00	; 0
   081E 00                 2125 	.db #0x00	; 0
   081F 00                 2126 	.db #0x00	; 0
   0820 00                 2127 	.db #0x00	; 0
   0821 30                 2128 	.db #0x30	; 48	'0'
   0822 F0                 2129 	.db #0xf0	; 240
   0823 80                 2130 	.db #0x80	; 128
   0824 00                 2131 	.db #0x00	; 0
   0825 00                 2132 	.db #0x00	; 0
   0826 00                 2133 	.db #0x00	; 0
   0827 00                 2134 	.db #0x00	; 0
   0828 70                 2135 	.db #0x70	; 112	'p'
   0829 F0                 2136 	.db #0xf0	; 240
   082A F0                 2137 	.db #0xf0	; 240
   082B E0                 2138 	.db #0xe0	; 224
   082C 00                 2139 	.db #0x00	; 0
   082D 30                 2140 	.db #0x30	; 48	'0'
   082E F0                 2141 	.db #0xf0	; 240
   082F F0                 2142 	.db #0xf0	; 240
   0830 F0                 2143 	.db #0xf0	; 240
   0831 80                 2144 	.db #0x80	; 128
   0832 00                 2145 	.db #0x00	; 0
   0833 30                 2146 	.db #0x30	; 48	'0'
   0834 F0                 2147 	.db #0xf0	; 240
   0835 80                 2148 	.db #0x80	; 128
   0836 00                 2149 	.db #0x00	; 0
   0837 00                 2150 	.db #0x00	; 0
   0838 00                 2151 	.db #0x00	; 0
   0839 00                 2152 	.db #0x00	; 0
   083A 10                 2153 	.db #0x10	; 16
   083B F0                 2154 	.db #0xf0	; 240
   083C F0                 2155 	.db #0xf0	; 240
   083D F0                 2156 	.db #0xf0	; 240
   083E 80                 2157 	.db #0x80	; 128
   083F 00                 2158 	.db #0x00	; 0
   0840 00                 2159 	.db #0x00	; 0
   0841 F0                 2160 	.db #0xf0	; 240
   0842 C0                 2161 	.db #0xc0	; 192
   0843 00                 2162 	.db #0x00	; 0
   0844 00                 2163 	.db #0x00	; 0
   0845 00                 2164 	.db #0x00	; 0
   0846 00                 2165 	.db #0x00	; 0
   0847 00                 2166 	.db #0x00	; 0
   0848 00                 2167 	.db #0x00	; 0
   0849 10                 2168 	.db #0x10	; 16
   084A F0                 2169 	.db #0xf0	; 240
   084B 80                 2170 	.db #0x80	; 128
   084C 00                 2171 	.db #0x00	; 0
   084D 00                 2172 	.db #0x00	; 0
   084E 00                 2173 	.db #0x00	; 0
   084F 10                 2174 	.db #0x10	; 16
   0850 F0                 2175 	.db #0xf0	; 240
   0851 F0                 2176 	.db #0xf0	; 240
   0852 C0                 2177 	.db #0xc0	; 192
   0853 00                 2178 	.db #0x00	; 0
   0854 00                 2179 	.db #0x00	; 0
   0855 00                 2180 	.db #0x00	; 0
   0856 00                 2181 	.db #0x00	; 0
   0857 F0                 2182 	.db #0xf0	; 240
   0858 F0                 2183 	.db #0xf0	; 240
   0859 E0                 2184 	.db #0xe0	; 224
   085A 00                 2185 	.db #0x00	; 0
   085B F0                 2186 	.db #0xf0	; 240
   085C F0                 2187 	.db #0xf0	; 240
   085D 80                 2188 	.db #0x80	; 128
   085E 00                 2189 	.db #0x00	; 0
   085F 00                 2190 	.db #0x00	; 0
   0860 00                 2191 	.db #0x00	; 0
   0861 00                 2192 	.db #0x00	; 0
   0862 70                 2193 	.db #0x70	; 112	'p'
   0863 F0                 2194 	.db #0xf0	; 240
   0864 F0                 2195 	.db #0xf0	; 240
   0865 F0                 2196 	.db #0xf0	; 240
   0866 80                 2197 	.db #0x80	; 128
   0867 00                 2198 	.db #0x00	; 0
   0868 30                 2199 	.db #0x30	; 48	'0'
   0869 F0                 2200 	.db #0xf0	; 240
   086A 80                 2201 	.db #0x80	; 128
   086B 00                 2202 	.db #0x00	; 0
   086C 00                 2203 	.db #0x00	; 0
   086D 00                 2204 	.db #0x00	; 0
   086E 00                 2205 	.db #0x00	; 0
   086F 00                 2206 	.db #0x00	; 0
   0870 00                 2207 	.db #0x00	; 0
   0871 10                 2208 	.db #0x10	; 16
   0872 F0                 2209 	.db #0xf0	; 240
   0873 80                 2210 	.db #0x80	; 128
   0874 00                 2211 	.db #0x00	; 0
   0875 00                 2212 	.db #0x00	; 0
   0876 00                 2213 	.db #0x00	; 0
   0877 30                 2214 	.db #0x30	; 48	'0'
   0878 F0                 2215 	.db #0xf0	; 240
   0879 F0                 2216 	.db #0xf0	; 240
   087A 00                 2217 	.db #0x00	; 0
   087B 00                 2218 	.db #0x00	; 0
   087C 00                 2219 	.db #0x00	; 0
   087D 00                 2220 	.db #0x00	; 0
   087E 00                 2221 	.db #0x00	; 0
   087F 30                 2222 	.db #0x30	; 48	'0'
   0880 F0                 2223 	.db #0xf0	; 240
   0881 E0                 2224 	.db #0xe0	; 224
   0882 00                 2225 	.db #0x00	; 0
   0883 F0                 2226 	.db #0xf0	; 240
   0884 F0                 2227 	.db #0xf0	; 240
   0885 00                 2228 	.db #0x00	; 0
   0886 00                 2229 	.db #0x00	; 0
   0887 00                 2230 	.db #0x00	; 0
   0888 00                 2231 	.db #0x00	; 0
   0889 00                 2232 	.db #0x00	; 0
   088A 70                 2233 	.db #0x70	; 112	'p'
   088B F0                 2234 	.db #0xf0	; 240
   088C B0                 2235 	.db #0xb0	; 176
   088D F0                 2236 	.db #0xf0	; 240
   088E C0                 2237 	.db #0xc0	; 192
   088F 00                 2238 	.db #0x00	; 0
   0890 30                 2239 	.db #0x30	; 48	'0'
   0891 F0                 2240 	.db #0xf0	; 240
   0892 80                 2241 	.db #0x80	; 128
   0893 00                 2242 	.db #0x00	; 0
   0894 00                 2243 	.db #0x00	; 0
   0895 00                 2244 	.db #0x00	; 0
   0896 00                 2245 	.db #0x00	; 0
   0897 00                 2246 	.db #0x00	; 0
   0898 00                 2247 	.db #0x00	; 0
   0899 10                 2248 	.db #0x10	; 16
   089A F0                 2249 	.db #0xf0	; 240
   089B 80                 2250 	.db #0x80	; 128
   089C 00                 2251 	.db #0x00	; 0
   089D 00                 2252 	.db #0x00	; 0
